title,code,desciption,university,skills
data-science-python,https://www.coursera.org/specializations/data-science-python,,,"['Text Mining', 'Python Programming', 'Pandas', 'Matplotlib', 'Numpy', 'Data Cleansing', 'Data Virtualization', 'Data Visualization (DataViz)', 'Machine Learning (ML) Algorithms', 'Machine Learning', 'Scikit-Learn', 'Natural Language Toolkit (NLTK)']"
introduction-data-science,https://www.coursera.org/specializations/introduction-data-science,,,"['Data Science', 'Relational Database Management System (RDBMS)', 'Cloud Databases', 'Python Programming', 'SQL', 'Ipython']"
data-science-foundations-r,https://www.coursera.org/specializations/data-science-foundations-r,,,"['Data Science', 'Machine Learning', 'Github', 'R Programming', 'Exploratory Data Analysis', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
python,https://www.coursera.org/specializations/python,,,"['Json', 'Xml', 'Python Programming', 'Database (DBMS)', 'Python Syntax And Semantics', 'Basic Programming Language', 'Computer Programming', 'Data Structure', 'Tuple', 'Web Scraping', 'Sqlite', 'SQL']"
data-science-statistics-machine-learning,https://www.coursera.org/specializations/data-science-statistics-machine-learning,,,"['Machine Learning', 'Github', 'R Programming', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistics', 'Statistical Inference', 'Statistical Hypothesis Testing', 'Model Selection', 'Generalized Linear Model', 'Linear Regression', 'Random Forest']"
data-science-fundamentals-python-sql,https://www.coursera.org/specializations/data-science-fundamentals-python-sql,,,"['Data Science', 'Python Programming', 'Jupyter Notebook', 'Statistics', 'SQL', 'Data Analysis', 'Pandas', 'Numpy', 'Probability And Statistics', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistical Hypothesis Testing']"
applied-data-science,https://www.coursera.org/specializations/applied-data-science,,,"['Data Science', 'Machine Learning', 'Python Programming', 'Data Analysis', 'Data Visualization (DataViz)', 'Pandas', 'Numpy', 'Predictive Modelling', 'Model Selection', 'Data Virtualization', 'Matplotlib']"
advanced-data-science-ibm,https://www.coursera.org/specializations/advanced-data-science-ibm,,,"['Data Science', 'Internet Of Things (IOT)', 'Deep Learning', 'Apache Spark', 'Statistics', 'Machine Learning', 'Long Short-Term Memory (ISTM)']"
ibm-data-science,https://www.coursera.org/professional-certificates/ibm-data-science,,,"['Data Science', 'Statistical Analysis', 'Machine Learning', 'Python Programming', 'Business Intelligence', 'Data Analysis', 'Pandas', 'Numpy', 'Cloud Databases', 'Ipython', 'Relational Database Management System (RDBMS)', 'SQL']"
jhu-data-science,https://www.coursera.org/specializations/jhu-data-science,,,"['Github', 'Machine Learning', 'R Programming', 'Regression Analysis', 'Data Science', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
data-science-python,https://www.coursera.org/specializations/data-science-python,,,"['Text Mining', 'Python Programming', 'Pandas', 'Matplotlib', 'Numpy', 'Data Cleansing', 'Data Virtualization', 'Data Visualization (DataViz)', 'Machine Learning (ML) Algorithms', 'Machine Learning', 'Scikit-Learn', 'Natural Language Toolkit (NLTK)']"
introduction-data-science,https://www.coursera.org/specializations/introduction-data-science,,,"['Data Science', 'Relational Database Management System (RDBMS)', 'Cloud Databases', 'Python Programming', 'SQL', 'Ipython']"
data-science-foundations-r,https://www.coursera.org/specializations/data-science-foundations-r,,,"['Data Science', 'Machine Learning', 'Github', 'R Programming', 'Exploratory Data Analysis', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
python,https://www.coursera.org/specializations/python,,,"['Json', 'Xml', 'Python Programming', 'Database (DBMS)', 'Python Syntax And Semantics', 'Basic Programming Language', 'Computer Programming', 'Data Structure', 'Tuple', 'Web Scraping', 'Sqlite', 'SQL']"
data-science-statistics-machine-learning,https://www.coursera.org/specializations/data-science-statistics-machine-learning,,,"['Machine Learning', 'Github', 'R Programming', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistics', 'Statistical Inference', 'Statistical Hypothesis Testing', 'Model Selection', 'Generalized Linear Model', 'Linear Regression', 'Random Forest']"
data-science-fundamentals-python-sql,https://www.coursera.org/specializations/data-science-fundamentals-python-sql,,,"['Data Science', 'Python Programming', 'Jupyter Notebook', 'Statistics', 'SQL', 'Data Analysis', 'Pandas', 'Numpy', 'Probability And Statistics', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistical Hypothesis Testing']"
applied-data-science,https://www.coursera.org/specializations/applied-data-science,,,"['Data Science', 'Machine Learning', 'Python Programming', 'Data Analysis', 'Data Visualization (DataViz)', 'Pandas', 'Numpy', 'Predictive Modelling', 'Model Selection', 'Data Virtualization', 'Matplotlib']"
advanced-data-science-ibm,https://www.coursera.org/specializations/advanced-data-science-ibm,,,"['Data Science', 'Internet Of Things (IOT)', 'Deep Learning', 'Apache Spark', 'Statistics', 'Machine Learning', 'Long Short-Term Memory (ISTM)']"
python-data-products-for-predictive-analytics,https://www.coursera.org/specializations/python-data-products-for-predictive-analytics,,,"['Machine Learning', 'Python Programming', 'Predictive Analytics', 'Data Processing', 'Data Visualization (DataViz)', 'Python Libraries', 'Data Pre-Processing', 'Web Scraping', 'Big Data Products', 'Recommender Systems']"
data-science-for-business-innovation,https://www.coursera.org/learn/data-science-for-business-innovation,,,"['Data Science', 'Business Analytics', 'Decision-Making', 'Data Analysis', 'Big Data']"
practical-data-science-matlab,https://www.coursera.org/specializations/practical-data-science-matlab,,,"['Data Analysis', 'Data Visualization (DataViz)', 'Matlab', 'Feature Engineering', 'Data Cleansing', 'Machine Learning', 'Predictive Modelling']"
nlp-fake-news-detector,https://www.coursera.org/projects/nlp-fake-news-detector,,,"['Python Programming', 'Machine Learning', 'Natural Language Processing', 'Artificial Intelligence(AI)']"
ai-for-everyone,https://www.coursera.org/learn/ai-for-everyone,,,"['Workflow of Machine Learning projects', 'AI terminology', 'AI strategy', 'Workflow of Data Science projects']"
covid19-data-analysis-using-python,https://www.coursera.org/projects/covid19-data-analysis-using-python,,,"['Python Programming', 'Data Analysis', 'Pandas', 'Seaborn', 'Statistics']"
computational-neuroscience,https://www.coursera.org/specializations/computational-neuroscience,,,"['Experiment', 'Neuroscience', 'R Programming', 'Image Processing', 'Statistics', 'Statistical Analysis', 'Statistical Model', 'Preprocessor', 'Brain', 'Neurology']"
mathematics-and-python,https://www.coursera.org/learn/mathematics-and-python,,,"['Scipy', 'Statistics', 'Python Programming', 'Numpy']"
mathematics-machine-learning,https://www.coursera.org/specializations/mathematics-machine-learning,,,"['Eigenvalues And Eigenvectors', 'Principal Component Analysis (PCA)', 'Multivariable Calculus', 'Linear Algebra', 'Basis (Linear Algebra)', 'Transformation Matrix', 'Linear Regression', 'Vector Calculus', 'Gradient Descent', 'Dimensionality Reduction', 'Python Programming']"
mathematics-for-data-science,https://www.coursera.org/specializations/mathematics-for-data-science,,,"['Calculus', 'Probability', 'Discrete Mathematics', 'Linear Algebra']"
ibm-data-science,https://www.coursera.org/professional-certificates/ibm-data-science,,,"['Data Science', 'Statistical Analysis', 'Machine Learning', 'Python Programming', 'Business Intelligence', 'Data Analysis', 'Pandas', 'Numpy', 'Cloud Databases', 'Ipython', 'Relational Database Management System (RDBMS)', 'SQL']"
jhu-data-science,https://www.coursera.org/specializations/jhu-data-science,,,"['Github', 'Machine Learning', 'R Programming', 'Regression Analysis', 'Data Science', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
data-science-python,https://www.coursera.org/specializations/data-science-python,,,"['Text Mining', 'Python Programming', 'Pandas', 'Matplotlib', 'Numpy', 'Data Cleansing', 'Data Virtualization', 'Data Visualization (DataViz)', 'Machine Learning (ML) Algorithms', 'Machine Learning', 'Scikit-Learn', 'Natural Language Toolkit (NLTK)']"
introduction-data-science,https://www.coursera.org/specializations/introduction-data-science,,,"['Data Science', 'Relational Database Management System (RDBMS)', 'Cloud Databases', 'Python Programming', 'SQL', 'Ipython']"
data-science-foundations-r,https://www.coursera.org/specializations/data-science-foundations-r,,,"['Data Science', 'Machine Learning', 'Github', 'R Programming', 'Exploratory Data Analysis', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
python,https://www.coursera.org/specializations/python,,,"['Json', 'Xml', 'Python Programming', 'Database (DBMS)', 'Python Syntax And Semantics', 'Basic Programming Language', 'Computer Programming', 'Data Structure', 'Tuple', 'Web Scraping', 'Sqlite', 'SQL']"
data-science-statistics-machine-learning,https://www.coursera.org/specializations/data-science-statistics-machine-learning,,,"['Machine Learning', 'Github', 'R Programming', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistics', 'Statistical Inference', 'Statistical Hypothesis Testing', 'Model Selection', 'Generalized Linear Model', 'Linear Regression', 'Random Forest']"
data-science-fundamentals-python-sql,https://www.coursera.org/specializations/data-science-fundamentals-python-sql,,,"['Data Science', 'Python Programming', 'Jupyter Notebook', 'Statistics', 'SQL', 'Data Analysis', 'Pandas', 'Numpy', 'Probability And Statistics', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistical Hypothesis Testing']"
applied-data-science,https://www.coursera.org/specializations/applied-data-science,,,"['Data Science', 'Machine Learning', 'Python Programming', 'Data Analysis', 'Data Visualization (DataViz)', 'Pandas', 'Numpy', 'Predictive Modelling', 'Model Selection', 'Data Virtualization', 'Matplotlib']"
advanced-data-science-ibm,https://www.coursera.org/specializations/advanced-data-science-ibm,,,"['Data Science', 'Internet Of Things (IOT)', 'Deep Learning', 'Apache Spark', 'Statistics', 'Machine Learning', 'Long Short-Term Memory (ISTM)']"
ibm-data-science,https://www.coursera.org/professional-certificates/ibm-data-science,,,"['Data Science', 'Statistical Analysis', 'Machine Learning', 'Python Programming', 'Business Intelligence', 'Data Analysis', 'Pandas', 'Numpy', 'Cloud Databases', 'Ipython', 'Relational Database Management System (RDBMS)', 'SQL']"
jhu-data-science,https://www.coursera.org/specializations/jhu-data-science,,,"['Github', 'Machine Learning', 'R Programming', 'Regression Analysis', 'Data Science', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
data-science-python,https://www.coursera.org/specializations/data-science-python,,,"['Text Mining', 'Python Programming', 'Pandas', 'Matplotlib', 'Numpy', 'Data Cleansing', 'Data Virtualization', 'Data Visualization (DataViz)', 'Machine Learning (ML) Algorithms', 'Machine Learning', 'Scikit-Learn', 'Natural Language Toolkit (NLTK)']"
introduction-data-science,https://www.coursera.org/specializations/introduction-data-science,,,"['Data Science', 'Relational Database Management System (RDBMS)', 'Cloud Databases', 'Python Programming', 'SQL', 'Ipython']"
data-science-foundations-r,https://www.coursera.org/specializations/data-science-foundations-r,,,"['Data Science', 'Machine Learning', 'Github', 'R Programming', 'Exploratory Data Analysis', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
python,https://www.coursera.org/specializations/python,,,"['Json', 'Xml', 'Python Programming', 'Database (DBMS)', 'Python Syntax And Semantics', 'Basic Programming Language', 'Computer Programming', 'Data Structure', 'Tuple', 'Web Scraping', 'Sqlite', 'SQL']"
data-science-statistics-machine-learning,https://www.coursera.org/specializations/data-science-statistics-machine-learning,,,"['Machine Learning', 'Github', 'R Programming', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistics', 'Statistical Inference', 'Statistical Hypothesis Testing', 'Model Selection', 'Generalized Linear Model', 'Linear Regression', 'Random Forest']"
data-science-fundamentals-python-sql,https://www.coursera.org/specializations/data-science-fundamentals-python-sql,,,"['Data Science', 'Python Programming', 'Jupyter Notebook', 'Statistics', 'SQL', 'Data Analysis', 'Pandas', 'Numpy', 'Probability And Statistics', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistical Hypothesis Testing']"
applied-data-science,https://www.coursera.org/specializations/applied-data-science,,,"['Data Science', 'Machine Learning', 'Python Programming', 'Data Analysis', 'Data Visualization (DataViz)', 'Pandas', 'Numpy', 'Predictive Modelling', 'Model Selection', 'Data Virtualization', 'Matplotlib']"
advanced-data-science-ibm,https://www.coursera.org/specializations/advanced-data-science-ibm,,,"['Data Science', 'Internet Of Things (IOT)', 'Deep Learning', 'Apache Spark', 'Statistics', 'Machine Learning', 'Long Short-Term Memory (ISTM)']"
ibm-data-science,https://www.coursera.org/professional-certificates/ibm-data-science,,,"['Data Science', 'Statistical Analysis', 'Machine Learning', 'Python Programming', 'Business Intelligence', 'Data Analysis', 'Pandas', 'Numpy', 'Cloud Databases', 'Ipython', 'Relational Database Management System (RDBMS)', 'SQL']"
jhu-data-science,https://www.coursera.org/specializations/jhu-data-science,,,"['Github', 'Machine Learning', 'R Programming', 'Regression Analysis', 'Data Science', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
data-science-python,https://www.coursera.org/specializations/data-science-python,,,"['Text Mining', 'Python Programming', 'Pandas', 'Matplotlib', 'Numpy', 'Data Cleansing', 'Data Virtualization', 'Data Visualization (DataViz)', 'Machine Learning (ML) Algorithms', 'Machine Learning', 'Scikit-Learn', 'Natural Language Toolkit (NLTK)']"
introduction-data-science,https://www.coursera.org/specializations/introduction-data-science,,,"['Data Science', 'Relational Database Management System (RDBMS)', 'Cloud Databases', 'Python Programming', 'SQL', 'Ipython']"
data-science-foundations-r,https://www.coursera.org/specializations/data-science-foundations-r,,,"['Data Science', 'Machine Learning', 'Github', 'R Programming', 'Exploratory Data Analysis', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
python,https://www.coursera.org/specializations/python,,,"['Json', 'Xml', 'Python Programming', 'Database (DBMS)', 'Python Syntax And Semantics', 'Basic Programming Language', 'Computer Programming', 'Data Structure', 'Tuple', 'Web Scraping', 'Sqlite', 'SQL']"
data-science-statistics-machine-learning,https://www.coursera.org/specializations/data-science-statistics-machine-learning,,,"['Machine Learning', 'Github', 'R Programming', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistics', 'Statistical Inference', 'Statistical Hypothesis Testing', 'Model Selection', 'Generalized Linear Model', 'Linear Regression', 'Random Forest']"
data-science-fundamentals-python-sql,https://www.coursera.org/specializations/data-science-fundamentals-python-sql,,,"['Data Science', 'Python Programming', 'Jupyter Notebook', 'Statistics', 'SQL', 'Data Analysis', 'Pandas', 'Numpy', 'Probability And Statistics', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistical Hypothesis Testing']"
applied-data-science,https://www.coursera.org/specializations/applied-data-science,,,"['Data Science', 'Machine Learning', 'Python Programming', 'Data Analysis', 'Data Visualization (DataViz)', 'Pandas', 'Numpy', 'Predictive Modelling', 'Model Selection', 'Data Virtualization', 'Matplotlib']"
